LAMMPS Description

5400  atoms
6400  bonds
10776  angles
17472  dihedrals
6720  impropers

7  atom types
6  bond types
3  angle types
4  dihedral types
2  improper types

0.000000 60.242600 xlo xhi
0.000000 52.316677 ylo yhi
0.000000 46.848106 zlo zhi
-30.042127 -15.590346 -28.057352 xy xz yz

Masses

1 6.941  # Li
2 35.453000000  # Cl
3 15.999400000  # O_2
4 10.811000000  # B_2
5 15.999400000  # O_3
6 12.010700000  # C_R
7 1.007940000  # H_

Atoms

1 1 1 0.75 4.128292 12.303586 25.158525
2 1 2 1.0005 5.824372 10.875058 26.851215
3 1 3 -0.437625 6.699632 11.759098 26.073714
4 1 3 -0.437625 5.406348 9.743292 26.016608
5 1 3 -0.437625 4.640449 11.621982 27.290443
6 1 3 -0.437625 6.550528 10.375914 28.024040
7 2 1 0.75 -11.181972 29.891192 32.686734
8 2 2 1.0005 -11.394985 29.548496 35.447126
9 2 3 -0.437625 -10.994062 28.239839 34.919120
10 2 3 -0.437625 -12.821076 29.767126 35.181284
11 2 3 -0.437625 -10.609043 30.601092 34.793806
12 2 3 -0.437625 -11.155778 29.586345 36.893954
13 3 1 0.75 40.629761 22.366159 4.245223
14 3 2 1.0005 43.309476 22.848512 3.637734
15 3 3 -0.437625 43.275824 22.583133 5.080147
16 3 3 -0.437625 42.817902 24.206241 3.378635
17 3 3 -0.437625 42.456246 21.878731 2.942024
18 3 3 -0.437625 44.687479 22.725877 3.149848
19 4 1 0.75 14.748636 24.907598 44.328564
20 4 2 1.0005 13.561292 22.836811 45.772392
21 4 3 -0.437625 14.384390 22.180850 44.750463
22 4 3 -0.437625 12.334844 23.353450 45.155046
23 4 3 -0.437625 14.313630 23.946644 46.368000
24 4 3 -0.437625 13.212336 21.866835 46.816106
25 5 4 0.43479 -5.581990 13.440390 1.730100
26 5 4 0.43866 4.373140 13.625480 1.600130
27 5 4 0.43665 -0.779350 22.183750 1.777820
28 5 4 0.43429 19.445530 10.462990 1.664250
29 5 4 0.44059 9.472500 10.652290 1.610240
30 5 4 0.43457 14.279680 1.932390 1.720330
31 5 5 -0.25737 15.458000 2.704420 1.728900
32 5 6 -0.05197 13.032490 -0.312910 1.684720
33 5 6 0.12988 15.027860 4.017470 1.695430
34 5 6 -0.17239 15.775490 5.169840 1.685660
35 5 6 0.02403 15.095640 6.416760 1.692290
36 5 5 -0.25749 18.191350 11.092800 1.739940
37 5 6 -0.04007 22.010140 10.541610 1.608960
38 5 6 0.13448 17.269320 10.061380 1.730770
39 5 6 -0.16916 15.899610 10.129620 1.751780
40 5 6 0.02285 15.161180 8.917410 1.720400
41 5 5 -0.25508 9.558300 9.249650 1.632120
42 5 6 -0.04389 8.139870 12.843580 1.616330
43 5 6 0.13200 10.915910 8.973530 1.662510
44 5 6 -0.17430 11.543400 7.753660 1.687130
45 5 6 0.02309 12.965130 7.722460 1.705610
46 5 5 -0.25661 -1.920390 21.360710 1.781030
47 5 6 -0.05305 0.419060 24.434460 1.806130
48 5 6 0.12957 -1.430310 20.067200 1.804590
49 5 6 -0.17040 -2.125570 18.880810 1.815700
50 5 6 0.02296 -1.393550 17.664880 1.780900
51 5 5 -0.25552 -4.303600 12.866530 1.611640
52 5 6 -0.04006 -8.131870 13.330550 1.780290
53 5 6 0.13420 -3.423010 13.933520 1.649660
54 5 6 -0.16848 -2.051430 13.924150 1.591500
55 5 6 0.02393 -1.362780 15.165010 1.665450
56 5 5 -0.25340 4.247750 15.027110 1.613110
57 5 6 -0.04411 5.716790 11.452760 1.570880
58 5 6 0.12826 2.880400 15.265130 1.621010
59 5 6 -0.17500 2.210530 16.464650 1.651330
60 5 6 0.02396 0.788260 16.447050 1.672410
61 5 5 -0.25617 -5.497910 14.842320 1.832560
62 5 6 -0.04947 -6.908630 11.242190 1.647310
63 5 6 0.12876 -4.145180 15.126370 1.776280
64 5 6 -0.16850 -3.516250 16.347260 1.827680
65 5 6 0.01983 -2.098910 16.385490 1.761220
66 5 5 -0.25707 0.398710 21.412770 1.791070
67 5 6 -0.04294 -1.999010 24.452440 1.684390
68 5 6 0.13050 -0.030580 20.097210 1.791610
69 5 6 -0.16563 0.714370 18.944700 1.743080
70 5 6 0.02191 0.035700 17.696850 1.727960
71 5 5 -0.25377 3.112400 13.003410 1.591430
72 5 6 -0.04412 6.936900 13.544920 1.620210
73 5 6 0.13085 2.198880 14.043720 1.602810
74 5 6 -0.17271 0.828510 13.980080 1.613850
75 5 6 0.02022 0.094380 15.196630 1.643230
76 5 5 -0.25556 19.308950 9.063850 1.617400
77 5 6 -0.05196 20.788680 12.629440 1.739340
78 5 6 0.12816 17.945090 8.836260 1.670270
79 5 6 -0.17022 17.270490 7.640080 1.665380
80 5 6 0.02172 15.850480 7.664860 1.693890
81 5 5 -0.25524 13.139640 2.753700 1.677630
82 5 6 -0.03745 15.452190 -0.333150 1.800640
83 5 6 0.13618 13.628020 4.048370 1.682720
84 5 6 -0.17004 12.933080 5.230260 1.701390
85 5 6 0.01933 13.667990 6.445820 1.707550
86 5 5 -0.25542 10.750880 11.239660 1.620070
87 5 6 -0.04472 6.919250 10.750950 1.572160
88 5 6 0.12957 11.636870 10.172910 1.662040
89 5 6 -0.17611 13.009930 10.189320 1.684860
90 5 6 0.01996 13.702720 8.946860 1.710960
91 5 6 -0.16085 20.778640 11.223860 1.656080
92 5 6 -0.16701 8.151090 11.434340 1.592900
93 5 6 -0.16305 14.249180 0.397200 1.740340
94 5 6 -0.16148 -6.898540 12.648900 1.731310
95 5 6 -0.16869 5.704450 12.861570 1.596780
96 5 6 -0.15656 -0.795030 23.721550 1.749510
97 5 7 0.08191 12.095480 0.240180 1.643500
98 5 7 0.10230 16.857050 5.105040 1.682920
99 5 7 0.07974 22.010500 9.454890 1.558900
100 5 7 0.10239 15.413660 11.098460 1.773740
101 5 7 0.07882 9.083430 13.385860 1.622420
102 5 7 0.10063 10.949440 6.847070 1.699720
103 5 7 0.08127 1.356370 23.883260 1.855120
104 5 7 0.10248 -3.208830 18.895880 1.833770
105 5 7 0.08063 -8.133860 14.416880 1.837990
106 5 7 0.10244 -1.531300 12.977580 1.494790
