LAMMPS Description

12456  atoms
13624  bonds
21864  angles
32928  dihedrals
14112  impropers

8  atom types
8  bond types
3  angle types
4  dihedral types
1  improper types

0.000000 74.137940 xlo xhi
0.000000 64.479824 ylo yhi
0.000000 69.691754 zlo zhi
-37.117867 0.643426 0.541739 xy xz yz

Masses

1 6.941  # Li
2 35.453000000  # Cl
3 15.999400000  # O_2
4 1.007940000  # H_
5 12.010700000  # C_R
6 12.010700000  # C_2
7 15.999400000  # O_3
8 15.999400000  # O_2

Atoms

1 1 1 0.75 17.958133 35.205926 38.052517
2 1 2 1.0005 17.652371 33.046445 39.791980
3 1 3 -0.437625 19.092650 33.136931 39.528308
4 1 3 -0.437625 16.980341 32.443877 38.635479
5 1 3 -0.437625 17.112532 34.390544 40.025350
6 1 3 -0.437625 17.423641 32.214813 40.978587
7 2 1 0.75 -1.875999 62.454881 28.286665
8 2 2 1.0005 -0.980720 63.381264 30.761108
9 2 3 -0.437625 -0.102034 64.006748 29.766727
10 2 3 -0.437625 -0.593338 61.977936 30.942251
11 2 3 -0.437625 -2.370755 63.448532 30.296599
12 2 3 -0.437625 -0.857173 64.091552 32.038680
13 3 1 0.75 53.899059 34.556105 10.561310
14 3 2 1.0005 53.917784 32.196265 9.073565
15 3 3 -0.437625 52.871784 33.030810 8.472290
16 3 3 -0.437625 53.421064 31.616524 10.326314
17 3 3 -0.437625 55.100559 33.018847 9.350856
18 3 3 -0.437625 54.278034 31.119092 8.145189
19 4 1 0.75 37.269409 64.157169 8.022864
20 4 2 1.0005 36.724234 62.963436 10.484645
21 4 3 -0.437625 36.681032 64.408894 10.731419
22 4 3 -0.437625 38.120769 62.527135 10.377224
23 4 3 -0.437625 36.019677 62.659534 9.234152
24 4 3 -0.437625 36.075517 62.258011 11.595277
25 5 4 0.09178 3.849200 22.610050 4.960960
26 5 4 0.09226 -2.763230 24.308980 4.531460
27 5 4 0.09224 -0.925040 17.832850 4.394960
28 5 4 0.09230 14.675270 9.759140 0.222910
29 5 4 0.09223 21.322950 8.025840 0.211960
30 5 4 0.09233 19.488060 14.509990 0.385590
31 5 4 0.09179 7.796310 24.176190 4.287440
32 5 4 0.09206 -6.156740 26.944020 4.623850
33 5 4 0.09205 -1.664610 13.638390 4.968720
34 5 4 0.09244 10.722830 8.127610 0.654800
35 5 4 0.09190 24.675700 5.337240 0.197430
36 5 4 0.09194 20.129560 18.759790 0.335520
37 5 4 0.09386 6.890660 26.508910 4.432990
38 5 4 0.09323 -7.685980 24.962690 4.807140
39 5 4 0.09341 0.798340 13.246250 5.246300
40 5 4 0.09423 11.667670 5.808190 0.519200
41 5 4 0.09383 26.237380 7.293740 0.013140
42 5 4 0.09360 17.666930 19.124300 0.029670
43 5 4 0.09279 2.925220 24.946040 4.988140
44 5 4 0.09345 -4.299440 22.323710 4.581540
45 5 4 0.09304 1.543800 17.427150 4.587010
46 5 4 0.09285 15.634150 7.436740 0.202600
